
episode num: 0
C:\Users\sari\Desktop\DeepCover\models\A2C\train.py:40: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  state = torch.tensor(state)
C:\Users\sari\Desktop\DeepCover\models\A2C\train.py:51: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  s1 = torch.tensor(s1)
C:\Users\sari\Desktop\DeepCover\models\A2C\train.py:65: UserWarning: Using a target size (torch.Size([1])) that is different to the input size (torch.Size([])). This will likely lead to incorrect results due to broadcasting. Please ensure they have the same size.
  loss_critic = F.smooth_l1_loss(y_predicted, y_expected)
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 816 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 811609.25, '_timestamp': 1694476692.1546133}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 817 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 847661.625, '_timestamp': 1694476692.1663933}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 818 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 826578.5625, '_timestamp': 1694476692.1663933}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 819 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1343437.0, '_timestamp': 1694476692.1754875}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 820 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1525185.125, '_timestamp': 1694476692.1833453}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 821 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1615681.375, '_timestamp': 1694476692.1853988}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 822 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 947202.5, '_timestamp': 1694476692.1948266}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 823 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1155591.375, '_timestamp': 1694476692.1954985}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 824 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1350992.0, '_timestamp': 1694476692.2055938}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 825 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1195006.0, '_timestamp': 1694476692.2055938}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 826 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 996079.0, '_timestamp': 1694476692.21577}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 827 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1239325.75, '_timestamp': 1694476692.21577}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 828 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1446367.25, '_timestamp': 1694476692.225877}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 829 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1351114.375, '_timestamp': 1694476692.2283785}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 830 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1289629.0, '_timestamp': 1694476692.2360923}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 831 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1425402.0, '_timestamp': 1694476692.2442691}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 832 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1563442.25, '_timestamp': 1694476692.248481}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 833 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1578988.625, '_timestamp': 1694476692.256735}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 834 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1192442.375, '_timestamp': 1694476692.2648768}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 835 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1205904.125, '_timestamp': 1694476692.2669327}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 836 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1203635.75, '_timestamp': 1694476692.2771182}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 837 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1191782.5, '_timestamp': 1694476692.2783864}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 838 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1164632.5, '_timestamp': 1694476692.2874851}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 839 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 504182.1875, '_timestamp': 1694476692.2874851}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 840 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 431483.4375, '_timestamp': 1694476692.2974026}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 841 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 404519.96875, '_timestamp': 1694476692.307492}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 842 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 338144.03125, '_timestamp': 1694476692.3155262}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 843 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 423505.28125, '_timestamp': 1694476692.3175886}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 844 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 196011.65625, '_timestamp': 1694476692.3276832}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 845 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 350089.4375, '_timestamp': 1694476692.3356009}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 846 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 366634.25, '_timestamp': 1694476692.337651}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 847 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 527573.125, '_timestamp': 1694476692.348022}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 848 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 812610.375, '_timestamp': 1694476692.3561456}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 849 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 699494.6875, '_timestamp': 1694476692.361908}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 850 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 927854.125, '_timestamp': 1694476692.3685133}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 851 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1083822.125, '_timestamp': 1694476692.3785}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 852 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1015060.75, '_timestamp': 1694476692.3785}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 853 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1062207.625, '_timestamp': 1694476692.3886178}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 854 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1165028.75, '_timestamp': 1694476692.398785}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 855 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 575068.5, '_timestamp': 1694476692.408908}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 856 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 435318.0, '_timestamp': 1694476692.4118028}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 857 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 151034.21875, '_timestamp': 1694476692.4190452}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 858 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 360575.8125, '_timestamp': 1694476692.429171}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 859 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 367790.375, '_timestamp': 1694476692.4372163}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 860 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 510794.125, '_timestamp': 1694476692.4452505}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 861 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -105607.625, '_timestamp': 1694476692.4495144}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 862 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1542149.75, '_timestamp': 1694476692.4597752}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 863 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1707240.875, '_timestamp': 1694476692.4679172}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 864 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1757865.625, '_timestamp': 1694476692.469973}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 865 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1793270.5, '_timestamp': 1694476692.4802568}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 866 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1856893.625, '_timestamp': 1694476692.488383}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 867 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1809049.125, '_timestamp': 1694476692.4905071}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 868 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 2445012.75, '_timestamp': 1694476692.5008988}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 869 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 2345252.25, '_timestamp': 1694476692.5008988}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 870 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1597374.0, '_timestamp': 1694476692.5120306}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 871 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1559948.875, '_timestamp': 1694476692.5120306}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 872 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1553605.625, '_timestamp': 1694476692.5212712}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 873 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1459114.75, '_timestamp': 1694476692.5291874}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 874 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1450241.0, '_timestamp': 1694476692.5313146}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 875 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1960985.0, '_timestamp': 1694476692.541501}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 876 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1526117.875, '_timestamp': 1694476692.5494745}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 877 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 806320.5, '_timestamp': 1694476692.5516038}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 878 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 628991.0, '_timestamp': 1694476692.559727}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 879 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 696196.1875, '_timestamp': 1694476692.5619788}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 880 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 542093.375, '_timestamp': 1694476692.5722287}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 881 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 72442.21875, '_timestamp': 1694476692.5722287}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 882 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 37817.9296875, '_timestamp': 1694476692.5823348}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 883 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -17421.7734375, '_timestamp': 1694476692.5823348}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 884 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -839.9317626953125, '_timestamp': 1694476692.5924525}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 885 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 76372.5, '_timestamp': 1694476692.6004732}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 886 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -23580.640625, '_timestamp': 1694476692.602595}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 887 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -2683.1015625, '_timestamp': 1694476692.6118217}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 888 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -326674.09375, '_timestamp': 1694476692.6125367}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 889 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': -388986.875, '_timestamp': 1694476692.6226115}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 890 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 213135.8125, '_timestamp': 1694476692.632878}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 891 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 400238.0625, '_timestamp': 1694476692.632878}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 892 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 635656.9375, '_timestamp': 1694476692.6454597}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 893 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 390986.3125, '_timestamp': 1694476692.6510248}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 894 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 970239.125, '_timestamp': 1694476692.6530774}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 895 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 796908.625, '_timestamp': 1694476692.6628702}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 896 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 888889.3125, '_timestamp': 1694476692.6648479}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 897 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1116258.625, '_timestamp': 1694476692.6739721}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 898 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 882388.25, '_timestamp': 1694476692.678625}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 899 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1305439.0, '_timestamp': 1694476692.6843667}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 900 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 951587.75, '_timestamp': 1694476692.6843667}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 901 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1233565.375, '_timestamp': 1694476692.6953561}).
[34m[1mwandb[39m[22m: [33mWARNING[39m (User provided step: 902 is less than current step: 1410. Dropping entry: {'Reward thru epoch(PL)': 1289507.375, '_timestamp': 1694476692.702482}).
